ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\params.cbotset --start=01/01/2025 --end=02/09/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO 
Platform --symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...711\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 11:07:14.807 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 11:07:17.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
11/05/2026 10:00:00.180 | Trade |  Executing Market Order to Buy 4.06 US30.cash (SL: 25.93, TP: 25.93) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
11/05/2026 10:00:00.180 | Info | MA Cross: bartime=2026-05-11 09:30, market Buy was rejected: NoMoney.
12/05/2026 06:30:00.079 | Trade | Executing Market Order to Sell 4.9 US30.cash (SL: 21.47, TP: 21.47)
12/05/2026 06:30:00.079 | Trade |  Executing Market Order to Sell 4.9 US30.cash (SL: 21.47, TP: 21.47) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
12/05/2026 06:30:00.079 | Info | MA Cross: bartime=2026-05-12 06:00, market Sell was rejected: NoMoney.
12/05/2026 22:05:00.005 | Trade | Executing Market Order to Buy 2.67 US30.cash (SL: 39.31, TP: 39.31)
12/05/2026 22:05:00.005 | Trade |  Executing Market Order to Buy 2.67 US30.cash (SL: 39.31, TP: 39.31) SUCCEEDED, Position PID260
12/05/2026 22:05:00.005 | Info | MA Cross: bartime=2026-05-12 20:30, executed=2026-05-12 22:05:00, market Buy placed; SL=39.3104161831057 pips, TP=39.3104161831057 pips.
13/05/2026 10:00:00.078 | Trade | Executing Market Order to Sell 3.41 US30.cash (SL: 30.48, TP: 30.48)
13/05/2026 10:00:00.078 | Trade |  Executing Market Order to Sell 3.41 US30.cash (SL: 30.48, TP: 30.48) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
13/05/2026 10:00:00.078 | Info | MA Cross: bartime=2026-05-13 09:30, market Sell was rejected: NoMoney.
13/05/2026 22:05:00.006 | Trade | Executing Market Order to Buy 3.49 US30.cash (SL: 29.82, TP: 29.82)
13/05/2026 22:05:00.006 | Trade |  Executing Market Order to Buy 3.49 US30.cash (SL: 29.82, TP: 29.82) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
13/05/2026 22:05:00.006 | Info | MA Cross: bartime=2026-05-13 21:30, market Buy was rejected: NoMoney.
15/05/2026 01:30:00.078 | Trade | Executing Market Order to Sell 3.2 US30.cash (SL: 32.54, TP: 32.54)
15/05/2026 01:30:00.078 | Trade |  Executing Market Order to Sell 3.2 US30.cash (SL: 32.54, TP: 32.54) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
15/05/2026 01:30:00.078 | Info | MA Cross: bartime=2026-05-15 01:00, market Sell was rejected: NoMoney.
18/05/2026 13:00:00.066 | Trade | Executing Market Order to Buy 1.3 US30.cash (SL: 79.81, TP: 79.81)
18/05/2026 13:00:00.066 | Trade |  Executing Market Order to Buy 1.3 US30.cash (SL: 79.81, TP: 79.81) SUCCEEDED, Position PID261
18/05/2026 13:00:00.066 | Info | MA Cross: bartime=2026-05-18 12:30, executed=2026-05-18 13:00:00, market Buy placed; SL=79.81245816327397 pips, TP=79.81245816327397 pips.
19/05/2026 10:00:00.072 | Trade | Executing Market Order to Sell 1.92 US30.cash (SL: 53.53, TP: 53.53)
19/05/2026 10:00:00.072 | Trade |  Executing Market Order to Sell 1.92 US30.cash (SL: 53.53, TP: 53.53) SUCCEEDED, Position PID262
19/05/2026 10:00:00.072 | Info | MA Cross: bartime=2026-05-19 09:30, executed=2026-05-19 10:00:00, market Sell placed; SL=53.53223098658223 pips, TP=53.53223098658223 pips.
20/05/2026 10:30:01.343 | Trade | Executing Market Order to Buy 2.92 US30.cash (SL: 35.69, TP: 35.69)
20/05/2026 10:30:01.343 | Trade |  Executing Market Order to Buy 2.92 US30.cash (SL: 35.69, TP: 35.69) SUCCEEDED, Position PID263
20/05/2026 10:30:01.343 | Info | MA Cross: bartime=2026-05-20 10:00, executed=2026-05-20 10:30:01, market Buy placed; SL=35.69282947238411 pips, TP=35.69282947238411 pips.
21/05/2026 16:00:00.073 | Trade | Executing Market Order to Sell 1.25 US30.cash (SL: 83.81, TP: 83.81)
21/05/2026 16:00:00.073 | Trade |  Executing Market Order to Sell 1.25 US30.cash (SL: 83.81, TP: 83.81) SUCCEEDED, Position PID264
21/05/2026 16:00:00.073 | Info | MA Cross: bartime=2026-05-21 15:30, executed=2026-05-21 16:00:00, market Sell placed; SL=83.80732740432518 pips, TP=83.80732740432518 pips.
21/05/2026 18:00:00.064 | Trade | Executing Market Order to Buy 1.03 US30.cash (SL: 101.26, TP: 101.26)
21/05/2026 18:00:00.064 | Trade |  Executing Market Order to Buy 1.03 US30.cash (SL: 101.26, TP: 101.26) SUCCEEDED, Position PID265
21/05/2026 18:00:00.064 | Info | MA Cross: bartime=2026-05-21 17:30, executed=2026-05-21 18:00:00, market Buy placed; SL=101.25757346481102 pips, TP=101.25757346481102 pips.
26/05/2026 00:30:00.126 | Trade | Executing Market Order to Sell 3.3 US30.cash (SL: 31.24, TP: 31.24)
26/05/2026 00:30:00.126 | Trade |  Executing Market Order to Sell 3.3 US30.cash (SL: 31.24, TP: 31.24) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
26/05/2026 00:30:00.126 | Info | MA Cross: bartime=2026-05-26 00:00, market Sell was rejected: NoMoney.
27/05/2026 05:00:00.144 | Trade | Executing Market Order to Buy 5.73 US30.cash (SL: 17.99, TP: 17.99)
27/05/2026 05:00:00.144 | Trade |  Executing Market Order to Buy 5.73 US30.cash (SL: 17.99, TP: 17.99) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
27/05/2026 05:00:00.144 | Info | MA Cross: bartime=2026-05-27 04:30, market Buy was rejected: NoMoney.
28/05/2026 05:00:00.323 | Trade | Executing Market Order to Sell 3.6 US30.cash (SL: 28.61, TP: 28.61)
28/05/2026 05:00:00.323 | Trade |  Executing Market Order to Sell 3.6 US30.cash (SL: 28.61, TP: 28.61) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
28/05/2026 05:00:00.323 | Info | MA Cross: bartime=2026-05-28 04:30, market Sell was rejected: NoMoney.
01/06/2026 16:00:00.314 | Trade | Executing Market Order to Sell 1.39 US30.cash (SL: 74.25, TP: 74.25)
01/06/2026 16:00:00.314 | Trade |  Executing Market Order to Sell 1.39 US30.cash (SL: 74.25, TP: 74.25) SUCCEEDED, Position PID266
01/06/2026 16:00:00.314 | Info | MA Cross: bartime=2026-06-01 15:30, executed=2026-06-01 16:00:00, market Sell placed; SL=74.24611814938878 pips, TP=74.24611814938878 pips.
02/06/2026 15:30:00.012 | Trade | Executing Market Order to Buy 1.16 US30.cash (SL: 89.57, TP: 89.57)
02/06/2026 15:30:00.012 | Trade |  Executing Market Order to Buy 1.16 US30.cash (SL: 89.57, TP: 89.57) SUCCEEDED, Position PID267
02/06/2026 15:30:00.012 | Info | MA Cross: bartime=2026-06-02 15:00, executed=2026-06-02 15:30:00, market Buy placed; SL=89.5701054787911 pips, TP=89.5701054787911 pips.
03/06/2026 08:00:00.114 | Trade | Executing Market Order to Sell 5.18 US30.cash (SL: 20.33, TP: 20.33)
03/06/2026 08:00:00.114 | Trade |  Executing Market Order to Sell 5.18 US30.cash (SL: 20.33, TP: 20.33) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
03/06/2026 08:00:00.114 | Info | MA Cross: bartime=2026-06-03 07:30, market Sell was rejected: NoMoney.
04/06/2026 09:30:01.112 | Trade | Executing Market Order to Buy 2.65 US30.cash (SL: 39.68, TP: 39.68)
04/06/2026 09:30:01.112 | Trade |  Executing Market Order to Buy 2.65 US30.cash (SL: 39.68, TP: 39.68) SUCCEEDED, Position PID268
04/06/2026 09:30:01.112 | Info | MA Cross: bartime=2026-06-04 09:00, executed=2026-06-04 09:30:01, market Buy placed; SL=39.67718856776919 pips, TP=39.67718856776919 pips.
05/06/2026 06:00:00.118 | Trade | Executing Market Order to Sell 5.01 US30.cash (SL: 21.21, TP: 21.21)
05/06/2026 06:00:00.118 | Trade |  Executing Market Order to Sell 5.01 US30.cash (SL: 21.21, TP: 21.21) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
05/06/2026 06:00:00.118 | Info | MA Cross: bartime=2026-06-05 05:30, market Sell was rejected: NoMoney.
05/06/2026 09:00:00.214 | Trade | Executing Market Order to Buy 3.72 US30.cash (SL: 28.53, TP: 28.53)
05/06/2026 09:00:00.214 | Trade |  Executing Market Order to Buy 3.72 US30.cash (SL: 28.53, TP: 28.53) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
05/06/2026 09:00:00.214 | Info | MA Cross: bartime=2026-06-05 08:30, market Buy was rejected: NoMoney.
05/06/2026 16:00:00.013 | Trade | Executing Market Order to Sell 1.35 US30.cash (SL: 78.58, TP: 78.58)
05/06/2026 16:00:00.013 | Trade |  Executing Market Order to Sell 1.35 US30.cash (SL: 78.58, TP: 78.58) SUCCEEDED, Position PID269
05/06/2026 16:00:00.013 | Info | MA Cross: bartime=2026-06-05 15:30, executed=2026-06-05 16:00:00, market Sell placed; SL=78.57693469258443 pips, TP=78.57693469258443 pips.
08/06/2026 12:00:00.050 | Trade | Executing Market Order to Buy 1.52 US30.cash (SL: 70.26, TP: 70.26)
08/06/2026 12:00:00.050 | Trade |  Executing Market Order to Buy 1.52 US30.cash (SL: 70.26, TP: 70.26) SUCCEEDED, Position PID270
08/06/2026 12:00:00.050 | Info | MA Cross: bartime=2026-06-08 11:30, executed=2026-06-08 12:00:00, market Buy placed; SL=70.25775565453004 pips, TP=70.25775565453004 pips.
08/06/2026 22:05:00.005 | Trade | Executing Market Order to Sell 2.85 US30.cash (SL: 38.05, TP: 38.05)
08/06/2026 22:05:00.005 | Trade |  Executing Market Order to Sell 2.85 US30.cash (SL: 38.05, TP: 38.05) SUCCEEDED, Position PID271
08/06/2026 22:05:00.005 | Info | MA Cross: bartime=2026-06-08 21:30, executed=2026-06-08 22:05:00, market Sell placed; SL=38.04524528953381 pips, TP=38.04524528953381 pips.
09/06/2026 17:00:00.006 | Trade | Executing Market Order to Sell 0.66 US30.cash (SL: 164.12, TP: 164.12)
09/06/2026 17:00:00.006 | Trade |  Executing Market Order to Sell 0.66 US30.cash (SL: 164.12, TP: 164.12) SUCCEEDED, Position PID272
09/06/2026 17:00:00.006 | Info | MA Cross: bartime=2026-06-09 16:30, executed=2026-06-09 17:00:00, market Sell placed; SL=164.1178807566544 pips, TP=164.1178807566544 pips.
10/06/2026 06:00:00.153 | Trade | Executing Market Order to Buy 3.04 US30.cash (SL: 35.71, TP: 35.71)
10/06/2026 06:00:00.153 | Trade |  Executing Market Order to Buy 3.04 US30.cash (SL: 35.71, TP: 35.71) SUCCEEDED, Position PID273
10/06/2026 06:00:00.153 | Info | MA Cross: bartime=2026-06-10 05:30, executed=2026-06-10 06:00:00, market Buy placed; SL=35.70671666435188 pips, TP=35.70671666435188 pips.
10/06/2026 09:00:00.052 | Trade | Executing Market Order to Sell 2.26 US30.cash (SL: 47.47, TP: 47.47)
10/06/2026 09:00:00.052 | Trade |  Executing Market Order to Sell 2.26 US30.cash (SL: 47.47, TP: 47.47) SUCCEEDED, Position PID274
10/06/2026 09:00:00.052 | Info | MA Cross: bartime=2026-06-10 08:30, executed=2026-06-10 09:00:00, market Sell placed; SL=47.47075769966016 pips, TP=47.47075769966016 pips.
11/06/2026 07:30:00.051 | Trade | Executing Market Order to Buy 2.07 US30.cash (SL: 52.33, TP: 52.33)
11/06/2026 07:30:00.051 | Trade |  Executing Market Order to Buy 2.07 US30.cash (SL: 52.33, TP: 52.33) SUCCEEDED, Position PID275
11/06/2026 07:30:00.051 | Info | MA Cross: bartime=2026-06-11 07:00, executed=2026-06-11 07:30:00, market Buy placed; SL=52.334653932202635 pips, TP=52.334653932202635 pips.
16/06/2026 00:00:00.138 | Trade | Executing Market Order to Sell 3.88 US30.cash (SL: 28.19, TP: 28.19)
16/06/2026 00:00:00.138 | Trade |  Executing Market Order to Sell 3.88 US30.cash (SL: 28.19, TP: 28.19) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
16/06/2026 00:00:00.138 | Info | MA Cross: bartime=2026-06-15 23:30, market Sell was rejected: NoMoney.
17/06/2026 07:00:00.138 | Trade | Executing Market Order to Sell 4.3 US30.cash (SL: 25.49, TP: 25.49)
17/06/2026 07:00:00.138 | Trade |  Executing Market Order to Sell 4.3 US30.cash (SL: 25.49, TP: 25.49) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
17/06/2026 07:00:00.138 | Info | MA Cross: bartime=2026-06-17 06:30, market Sell was rejected: NoMoney.
17/06/2026 16:00:00.137 | Trade | Executing Market Order to Buy 1.53 US30.cash (SL: 71.27, TP: 71.27)
17/06/2026 16:00:00.137 | Trade |  Executing Market Order to Buy 1.53 US30.cash (SL: 71.27, TP: 71.27) SUCCEEDED, Position PID276
17/06/2026 16:00:00.137 | Info | MA Cross: bartime=2026-06-17 15:30, executed=2026-06-17 16:00:00, market Buy placed; SL=71.2667171820492 pips, TP=71.2667171820492 pips.
17/06/2026 20:30:00.435 | Trade | Executing Market Order to Sell 0.93 US30.cash (SL: 115.85, TP: 115.85)
17/06/2026 20:30:00.435 | Trade |  Executing Market Order to Sell 0.93 US30.cash (SL: 115.85, TP: 115.85) SUCCEEDED, Position PID277
17/06/2026 20:30:00.435 | Info | MA Cross: bartime=2026-06-17 20:00, executed=2026-06-17 20:30:00, market Sell placed; SL=115.84800526518858 pips, TP=115.84800526518858 pips.
18/06/2026 14:30:00.038 | Trade | Executing Market Order to Sell 1.23 US30.cash (SL: 86.97, TP: 86.97)
18/06/2026 14:30:00.038 | Trade |  Executing Market Order to Sell 1.23 US30.cash (SL: 86.97, TP: 86.97) SUCCEEDED, Position PID278
18/06/2026 14:30:00.038 | Info | MA Cross: bartime=2026-06-18 14:00, executed=2026-06-18 14:30:00, market Sell placed; SL=86.96987469348382 pips, TP=86.96987469348382 pips.
21/06/2026 23:00:00.067 | Trade | Executing Market Order to Sell 2.89 US30.cash (SL: 36.69, TP: 36.69)
21/06/2026 23:00:00.067 | Trade |  Executing Market Order to Sell 2.89 US30.cash (SL: 36.69, TP: 36.69) SUCCEEDED, Position PID279
21/06/2026 23:00:00.067 | Info | MA Cross: bartime=2026-06-21 22:30, executed=2026-06-21 23:00:00, market Sell placed; SL=36.69280973051209 pips, TP=36.69280973051209 pips.
22/06/2026 06:30:00.067 | Trade | Executing Market Order to Buy 3.07 US30.cash (SL: 34.92, TP: 34.92)
22/06/2026 06:30:00.067 | Trade |  Executing Market Order to Buy 3.07 US30.cash (SL: 34.92, TP: 34.92) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
22/06/2026 06:30:00.067 | Info | MA Cross: bartime=2026-06-22 06:00, market Buy was rejected: NoMoney.
23/06/2026 05:30:00.168 | Trade | Executing Market Order to Sell 2.37 US30.cash (SL: 45.24, TP: 45.24)
23/06/2026 05:30:00.168 | Trade |  Executing Market Order to Sell 2.37 US30.cash (SL: 45.24, TP: 45.24) SUCCEEDED, Position PID280
23/06/2026 05:30:00.168 | Info | MA Cross: bartime=2026-06-23 05:00, executed=2026-06-23 05:30:00, market Sell placed; SL=45.24053281698892 pips, TP=45.24053281698892 pips.
23/06/2026 17:00:00.306 | Trade | Executing Market Order to Buy 1.4 US30.cash (SL: 77.21, TP: 77.21)
23/06/2026 17:00:00.306 | Trade |  Executing Market Order to Buy 1.4 US30.cash (SL: 77.21, TP: 77.21) SUCCEEDED, Position PID281
23/06/2026 17:00:00.306 | Info | MA Cross: bartime=2026-06-23 16:30, executed=2026-06-23 17:00:00, market Buy placed; SL=77.21378283217312 pips, TP=77.21378283217312 pips.
24/06/2026 14:30:00.007 | Trade | Executing Market Order to Buy 1.3 US30.cash (SL: 82.09, TP: 82.09)
24/06/2026 14:30:00.007 | Trade |  Executing Market Order to Buy 1.3 US30.cash (SL: 82.09, TP: 82.09) SUCCEEDED, Position PID282
24/06/2026 14:30:00.007 | Info | MA Cross: bartime=2026-06-24 14:00, executed=2026-06-24 14:30:00, market Buy placed; SL=82.09467229386489 pips, TP=82.09467229386489 pips.
25/06/2026 10:00:00.467 | Trade | Executing Market Order to Buy 3.83 US30.cash (SL: 28.28, TP: 28.28)
25/06/2026 10:00:00.467 | Trade |  Executing Market Order to Buy 3.83 US30.cash (SL: 28.28, TP: 28.28) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
25/06/2026 10:00:00.467 | Info | MA Cross: bartime=2026-06-25 09:30, market Buy was rejected: NoMoney.
25/06/2026 22:30:00.067 | Trade | Executing Market Order to Sell 1.98 US30.cash (SL: 54.58, TP: 54.58)
25/06/2026 22:30:00.067 | Trade |  Executing Market Order to Sell 1.98 US30.cash (SL: 54.58, TP: 54.58) SUCCEEDED, Position PID283
25/06/2026 22:30:00.067 | Info | MA Cross: bartime=2026-06-25 22:00, executed=2026-06-25 22:30:00, market Sell placed; SL=54.58367620636179 pips, TP=54.58367620636179 pips.
26/06/2026 17:30:00.066 | Trade | Executing Market Order to Buy 1.12 US30.cash (SL: 95.33, TP: 95.33)
26/06/2026 17:30:00.066 | Trade |  Executing Market Order to Buy 1.12 US30.cash (SL: 95.33, TP: 95.33) SUCCEEDED, Position PID284
26/06/2026 17:30:00.066 | Info | MA Cross: bartime=2026-06-26 17:00, executed=2026-06-26 17:30:00, market Buy placed; SL=95.32824650950579 pips, TP=95.32824650950579 pips.
01/07/2026 00:00:00.087 | Trade | Executing Market Order to Sell 4.34 US30.cash (SL: 24.44, TP: 24.44)
01/07/2026 00:00:00.087 | Trade |  Executing Market Order to Sell 4.34 US30.cash (SL: 24.44, TP: 24.44) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
01/07/2026 00:00:00.087 | Info | MA Cross: bartime=2026-06-30 23:30, market Sell was rejected: NoMoney.
01/07/2026 14:00:00.500 | Trade | Executing Market Order to Buy 1.56 US30.cash (SL: 68.03, TP: 68.03)
01/07/2026 14:00:00.500 | Trade |  Executing Market Order to Buy 1.56 US30.cash (SL: 68.03, TP: 68.03) SUCCEEDED, Position PID285
01/07/2026 14:00:00.500 | Info | MA Cross: bartime=2026-07-01 13:30, executed=2026-07-01 14:00:00, market Buy placed; SL=68.03345068277933 pips, TP=68.03345068277933 pips.
02/07/2026 00:30:00.187 | Trade | Executing Market Order to Sell 3.87 US30.cash (SL: 27.7, TP: 27.7)
02/07/2026 00:30:00.187 | Trade |  Executing Market Order to Sell 3.87 US30.cash (SL: 27.7, TP: 27.7) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/07/2026 00:30:00.187 | Info | MA Cross: bartime=2026-07-02 00:00, market Sell was rejected: NoMoney.
02/07/2026 09:30:02.085 | Trade | Executing Market Order to Buy 3.32 US30.cash (SL: 32.28, TP: 32.28)
02/07/2026 09:30:02.085 | Trade |  Executing Market Order to Buy 3.32 US30.cash (SL: 32.28, TP: 32.28) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
02/07/2026 09:30:02.085 | Info | MA Cross: bartime=2026-07-02 09:00, market Buy was rejected: NoMoney.
03/07/2026 11:30:03.986 | Trade | Executing Market Order to Sell 3.69 US30.cash (SL: 29, TP: 29)
03/07/2026 11:30:03.986 | Trade |  Executing Market Order to Sell 3.69 US30.cash (SL: 29, TP: 29) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
03/07/2026 11:30:03.986 | Info | MA Cross: bartime=2026-07-03 11:00, market Sell was rejected: NoMoney.
06/07/2026 00:00:00.140 | Trade | Executing Market Order to Buy 4.36 US30.cash (SL: 24.57, TP: 24.57)
06/07/2026 00:00:00.140 | Trade |  Executing Market Order to Buy 4.36 US30.cash (SL: 24.57, TP: 24.57) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
06/07/2026 00:00:00.140 | Info | MA Cross: bartime=2026-07-05 23:30, market Buy was rejected: NoMoney.
06/07/2026 14:00:00.112 | Trade | Executing Market Order to Sell 1.3 US30.cash (SL: 81.95, TP: 81.95)
06/07/2026 14:00:00.112 | Trade |  Executing Market Order to Sell 1.3 US30.cash (SL: 81.95, TP: 81.95) SUCCEEDED, Position PID286
06/07/2026 14:00:00.112 | Info | MA Cross: bartime=2026-07-06 13:30, executed=2026-07-06 14:00:00, market Sell placed; SL=81.9475925180777 pips, TP=81.9475925180777 pips.
06/07/2026 19:00:00.112 | Trade | Executing Market Order to Buy 2.1 US30.cash (SL: 51.51, TP: 51.51)
06/07/2026 19:00:00.112 | Trade |  Executing Market Order to Buy 2.1 US30.cash (SL: 51.51, TP: 51.51) SUCCEEDED, Position PID287
06/07/2026 19:00:00.112 | Info | MA Cross: bartime=2026-07-06 18:30, executed=2026-07-06 19:00:00, market Buy placed; SL=51.51166316665225 pips, TP=51.51166316665225 pips.
07/07/2026 16:00:00.213 | Trade | Executing Market Order to Sell 1.48 US30.cash (SL: 72.42, TP: 72.42)
07/07/2026 16:00:00.213 | Trade |  Executing Market Order to Sell 1.48 US30.cash (SL: 72.42, TP: 72.42) SUCCEEDED, Position PID288
07/07/2026 16:00:00.213 | Info | MA Cross: bartime=2026-07-07 15:30, executed=2026-07-07 16:00:00, market Sell placed; SL=72.42449498009536 pips, TP=72.42449498009536 pips.
09/07/2026 01:00:00.112 | Trade | Executing Market Order to Buy 3.72 US30.cash (SL: 28.5, TP: 28.5)
09/07/2026 01:00:00.112 | Trade |  Executing Market Order to Buy 3.72 US30.cash (SL: 28.5, TP: 28.5) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
09/07/2026 01:00:00.112 | Info | MA Cross: bartime=2026-07-09 00:30, market Buy was rejected: NoMoney.
09/07/2026 16:30:00.313 | Trade | Executing Market Order to Buy 1.81 US30.cash (SL: 58.42, TP: 58.42)
09/07/2026 16:30:00.313 | Trade |  Executing Market Order to Buy 1.81 US30.cash (SL: 58.42, TP: 58.42) SUCCEEDED, Position PID289
09/07/2026 16:30:00.313 | Info | MA Cross: bartime=2026-07-09 16:00, executed=2026-07-09 16:30:00, market Buy placed; SL=58.42412299090786 pips, TP=58.42412299090786 pips.
10/07/2026 05:30:00.413 | Trade | Executing Market Order to Sell 6.43 US30.cash (SL: 16.33, TP: 16.33)
10/07/2026 05:30:00.413 | Trade |  Executing Market Order to Sell 6.43 US30.cash (SL: 16.33, TP: 16.33) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
10/07/2026 05:30:00.413 | Info | MA Cross: bartime=2026-07-10 05:00, market Sell was rejected: NoMoney.
10/07/2026 08:00:00.512 | Trade | Executing Market Order to Buy 3.46 US30.cash (SL: 30.31, TP: 30.31)
10/07/2026 08:00:00.512 | Trade |  Executing Market Order to Buy 3.46 US30.cash (SL: 30.31, TP: 30.31) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
10/07/2026 08:00:00.512 | Info | MA Cross: bartime=2026-07-10 07:30, market Buy was rejected: NoMoney.
13/07/2026 02:00:00.076 | Trade | Executing Market Order to Sell 3.14 US30.cash (SL: 33.38, TP: 33.38)
13/07/2026 02:00:00.076 | Trade |  Executing Market Order to Sell 3.14 US30.cash (SL: 33.38, TP: 33.38) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
13/07/2026 02:00:00.076 | Info | MA Cross: bartime=2026-07-13 01:30, market Sell was rejected: NoMoney.
13/07/2026 11:00:00.073 | Trade | Executing Market Order to Buy 3.38 US30.cash (SL: 31.02, TP: 31.02)
13/07/2026 11:00:00.073 | Trade |  Executing Market Order to Buy 3.38 US30.cash (SL: 31.02, TP: 31.02) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
13/07/2026 11:00:00.073 | Info | MA Cross: bartime=2026-07-13 10:30, market Buy was rejected: NoMoney.
13/07/2026 19:30:00.080 | Trade | Executing Market Order to Sell 1.89 US30.cash (SL: 55.56, TP: 55.56)
13/07/2026 19:30:00.080 | Trade |  Executing Market Order to Sell 1.89 US30.cash (SL: 55.56, TP: 55.56) SUCCEEDED, Position PID290
13/07/2026 19:30:00.080 | Info | MA Cross: bartime=2026-07-13 19:00, executed=2026-07-13 19:30:00, market Sell placed; SL=55.56325402417873 pips, TP=55.56325402417873 pips.
14/07/2026 15:30:00.180 | Trade | Executing Market Order to Buy 0.89 US30.cash (SL: 115.72, TP: 115.72)
14/07/2026 15:30:00.180 | Trade |  Executing Market Order to Buy 0.89 US30.cash (SL: 115.72, TP: 115.72) SUCCEEDED, Position PID291
14/07/2026 15:30:00.180 | Info | MA Cross: bartime=2026-07-14 15:00, executed=2026-07-14 15:30:00, market Buy placed; SL=115.7177367038511 pips, TP=115.7177367038511 pips.
